
> nexdataforge-portal@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.16.2.142:3000
- Environments: .env.local
✓ Ready in 522ms
Creating turbopack project { dir: 'C:\\dev\\nexdataforge', testMode: true }

 POST /sw_004/api/packets/ingest 200 in 178ms (next.js: 136ms, proxy.ts: 14ms, application-code: 28ms)
 GET /sw_006 200 in 923ms (next.js: 300ms, proxy.ts: 382ms, application-code: 241ms)
 POST /sw_004/api/packets/ingest 200 in 81ms (next.js: 5ms, proxy.ts: 71ms, application-code: 6ms)
 GET /sw_006/api/sites 200 in 1125ms (next.js: 63ms, proxy.ts: 21ms, application-code: 1040ms)
 POST /sw_004/api/packets/ingest 200 in 88ms (next.js: 7ms, proxy.ts: 75ms, application-code: 6ms)
 POST /sw_004/api/packets/ingest 200 in 27ms (next.js: 13ms, proxy.ts: 8ms, application-code: 6ms)
 GET /sw_006/api/posts?siteSlug=hdcon 200 in 151ms (next.js: 36ms, proxy.ts: 12ms, application-code: 103ms)
 GET /sw_006/api/boards?siteSlug=hdcon 200 in 957ms (next.js: 65ms, proxy.ts: 13ms, application-code: 879ms)
 POST /sw_004/api/packets/ingest 200 in 46ms (next.js: 16ms, proxy.ts: 20ms, application-code: 11ms)
 GET /sw_006 200 in 186ms (next.js: 9ms, proxy.ts: 12ms, application-code: 165ms)
 POST /sw_004/api/packets/ingest 200 in 25ms (next.js: 4ms, proxy.ts: 15ms, application-code: 6ms)
 GET /sw_006/api/sites 200 in 656ms (next.js: 9ms, proxy.ts: 15ms, application-code: 632ms)
 POST /sw_004/api/packets/ingest 200 in 34ms (next.js: 5ms, proxy.ts: 24ms, application-code: 5ms)
 POST /sw_004/api/packets/ingest 200 in 27ms (next.js: 6ms, proxy.ts: 15ms, application-code: 6ms)
 GET /sw_006/api/posts?siteSlug=hdcon 200 in 94ms (next.js: 11ms, proxy.ts: 15ms, application-code: 67ms)
 GET /sw_006/api/boards?siteSlug=hdcon 200 in 349ms (next.js: 16ms, proxy.ts: 16ms, application-code: 317ms)
 POST /sw_004/api/packets/ingest 200 in 35ms (next.js: 6ms, proxy.ts: 24ms, application-code: 5ms)
 POST /sw_004/api/packets/ingest 200 in 34ms (next.js: 13ms, proxy.ts: 16ms, application-code: 5ms)
 GET /sw_006/api/posts?siteSlug=hdcon 200 in 104ms (next.js: 12ms, proxy.ts: 14ms, application-code: 78ms)
 GET /sw_006/api/boards?siteSlug=hdcon 200 in 113ms (next.js: 20ms, proxy.ts: 15ms, application-code: 79ms)
 POST /sw_004/api/packets/ingest 200 in 18ms (next.js: 4ms, proxy.ts: 9ms, application-code: 5ms)
 POST /sw_006/api/posts 400 in 497ms (next.js: 7ms, proxy.ts: 8ms, application-code: 482ms)
 POST /sw_004/api/packets/ingest 200 in 23ms (next.js: 3ms, proxy.ts: 14ms, application-code: 5ms)
 POST /sw_004/api/packets/ingest 200 in 20ms (next.js: 4ms, proxy.ts: 12ms, application-code: 5ms)
